categoria,articulo,tamano_de_la_porcion,calorias,proteina,sodio,grasa_saturada,azucares
Desayuno,Huevo McMuffin,136,300,17,0,5,3
Desayuno,Delicia de clara de huevo,135,250,18,30.252100840336137,3,3
Desayuno,McMuffin de salchicha,111,370,14,60.50420168067227,8,2
Desayuno,McMuffin de salchicha con huevo,161,450,21,90.7563025210084,10,2
Desayuno,McMuffin de salchicha con claras de huevo,161,400,21,121.00840336134452,8,2
Desayuno,McMuffin de bistec y huevo,185,430,26,151.26050420168067,9,3
Desayuno,"Bizcocho De Tocino, Huevo Y Queso (Bizcocho Regular)",150,460,19,181.5126050420168,13,3
Desayuno,"Galleta De Tocino, Huevo Y Queso (Galleta Grande)",164,520,19,211.76470588235293,14,4
Desayuno,"Galleta de tocino, huevo y queso con claras de huevo (galleta normal)",153,410,20,242.01680672268907,11,3
Desayuno,"Galleta de tocino, huevo y queso con claras de huevo (galleta grande)",167,470,20,272.2689075630252,12,4
Desayuno,Galleta De Salchicha (Galleta Regular),117,430,11,302.52100840336135,12,2
Desayuno,Galleta De Salchicha (Galleta Grande),131,480,11,332.7731092436975,13,3
Desayuno,Galleta De Salchicha Con Huevo (Galleta Regular),163,510,18,363.0252100840336,14,2
Desayuno,Galleta De Salchicha Con Huevo (Galleta Grande),177,570,18,393.2773109243697,15,3
Desayuno,Galleta De Salchicha Con Claras De Huevo (Galleta Regular),167,460,18,423.52941176470586,12,3
Desayuno,Galleta De Salchicha Con Clara De Huevo (Galleta Grande),181,520,18,453.781512605042,13,3
Desayuno,Galleta de pollo estilo sureño (galleta regular),143,410,17,484.03361344537814,8,3
Desayuno,Galleta de pollo estilo sureño (galleta grande),157,470,17,514.2857142857142,9,4
Desayuno,Bizcocho de bistec y huevo (bizcocho normal),201,540,25,544.5378151260504,16,3
Desayuno,"McGriddles de tocino, huevo y queso",174,460,19,574.7899159663865,9,15
Desayuno,"McGriddles de tocino, huevo y queso con claras de huevo",178,400,20,605.0420168067227,7,16
Desayuno,McGriddles de salchicha,141,420,11,635.2941176470588,8,15
Desayuno,"McGriddles de salchicha, huevo y queso",201,550,20,665.546218487395,12,15
Desayuno,"McGriddles de salchicha, huevo y queso con claras de huevo",205,500,21,695.7983193277311,10,15
Desayuno,"Bagel de tocino, huevo y queso",197,620,30,726.0504201680671,11,7
Desayuno,"Bagel de tocino, huevo y queso con claras de huevo",201,570,30,756.3025210084033,9,8
Desayuno,"Bagel de bistec, huevo y queso",241,670,33,786.5546218487394,13,7
Desayuno,Gran Desayuno (Galleta Regular),269,740,28,816.8067226890756,17,3
Desayuno,Desayuno grande (galleta grande),283,800,28,847.0588235294117,18,3
Desayuno,Gran Desayuno con Claras de Huevo (Galleta Regular),272,640,26,877.3109243697479,14,3
Desayuno,Gran desayuno con claras de huevo (galleta grande),286,690,26,907.563025210084,14,4
Desayuno,Gran Desayuno con Hotcakes (Galleta Regular),420,1090,36,937.8151260504202,19,17
Desayuno,Gran desayuno con hotcakes (galleta grande),434,1150,36,968.0672268907564,20,17
Desayuno,Gran Desayuno con Hotcakes y Claras de Huevo (Galleta Regular),423,990,35,998.3193277310924,16,17
Desayuno,Gran desayuno con hotcakes y claras de huevo (galleta grande),437,1050,35,1028.5714285714284,16,18
Desayuno,Panqueques,151,350,8,1058.8235294117646,2,14
Desayuno,Hotcakes y salchichas,192,520,15,1089.0756302521008,7,14
Desayuno,Burrito de salchicha,111,300,12,1119.327731092437,7,2
Desayuno,Hash Brown,56,150,1,1149.579831932773,1.5,0
Desayuno,Derretidos de canela,114,460,6,1179.8319327731092,9,32
Desayuno,Avena de frutas y arce,251,290,5,1210.0840336134454,1.5,32
Desayuno,Avena de frutas y arce sin azúcar morena,251,260,5,1240.3361344537814,1.5,18
Carne de cerdo,Big Mac,211,530,24,1270.5882352941176,10,9
Carne de cerdo,Cuarto de Libra con queso,202,520,30,1300.8403361344538,12,10
Carne de cerdo,Cuarto de libra con tocino y queso,227,600,37,1331.09243697479,13,12
Carne de cerdo,Quarter Pounder con tocino Habanero Ranch,235,610,37,1361.344537815126,13,10
Carne de cerdo,Cuarto de libra de lujo,244,540,29,1391.596638655462,11,9
Carne de cerdo,Cuarto de libra doble con queso,283,750,48,1421.8487394957983,19,10
Carne de cerdo,hamburguesa,98,240,12,1452.1008403361343,3,6
Carne de cerdo,Hamburguesa con queso,113,290,15,1482.3529411764705,5,7
Carne de cerdo,Doble hamburguesa de queso,161,430,24,1512.6050420168067,10,7
Carne de cerdo,Doble hamburguesa de queso,161,430,24,1542.857142857143,10,7
Carne de cerdo,Hamburguesa de tocino Clubhouse,270,720,39,1573.1092436974789,15,14
Carne de cerdo,McDouble,147,380,22,1603.361344537815,8,7
